codUsuario,numPartida,fecha,colision,observacion
001,2,2024-09-30,"Colision en x=55, y=485",(1|2)
001,2,2024-09-30,"Colision en x=54, y=475",(1|2)
001,2,2024-09-30,"Colision en x=53, y=465",(1|2)
001,2,2024-09-30,"Colision en x=52, y=455",(1|2)
001,2,2024-09-30,"Colision en x=51, y=445",(1|2)
001,2,2024-09-30,"Colision en x=50, y=435",(1|2)
001,2,2024-09-30,"Colision en x=49, y=425",(1|2)
001,2,2024-09-30,"Colision en x=49, y=425",(2|1)
001,2,2024-09-30,"Colision en x=49, y=425",(2|1)
001,2,2024-09-30,"Colision en x=49, y=425",(2|1)
001,2,2024-09-30,"Colision en x=70, y=2",(1|3)
001,2,2024-09-30,"Colision en x=70, y=2",(2|2)
001,1,2024-09-30,"Colision en x=64, y=304",(1|2)
001,1,2024-09-30,"Colision en x=63, y=294",(1|2)
001,1,2024-09-30,"Colision en x=62, y=284",(1|2)
001,1,2024-09-30,"Colision en x=61, y=274",(1|2)
001,1,2024-09-30,"Colision en x=60, y=264",(1|2)
001,1,2024-09-30,"Colision en x=59, y=254",(1|2)
001,1,2024-09-30,"Colision en x=58, y=244",(1|2)
001,1,2024-09-30,"Colision en x=57, y=234",(1|2)
001,1,2024-09-30,"Colision en x=56, y=224",(1|2)
001,1,2024-09-30,"Colision en x=55, y=214",(1|2)
001,1,2024-09-30,"Colision en x=54, y=204",(1|2)
001,1,2024-09-30,"Colision en x=53, y=194",(1|2)
001,1,2024-09-30,"Colision en x=52, y=184",(1|2)
001,1,2024-09-30,"Colision en x=52, y=184",(2|3)
001,1,2024-09-30,"Colision en x=51, y=174",(1|2)
001,1,2024-09-30,"Colision en x=50, y=164",(1|2)
001,1,2024-09-30,"Colision en x=49, y=154",(1|2)
001,1,2024-09-30,"Colision en x=48, y=144",(1|2)
001,1,2024-09-30,"Colision en x=47, y=134",(1|2)
001,1,2024-09-30,"Colision en x=46, y=124",(1|2)
001,1,2024-09-30,"Colision en x=45, y=114",(1|2)
001,1,2024-09-30,"Colision en x=44, y=104",(1|2)
001,1,2024-09-30,"Colision en x=43, y=94",(1|2)
001,1,2024-09-30,"Colision en x=42, y=84",(1|2)
001,1,2024-09-30,"Colision en x=41, y=74",(1|2)
001,1,2024-09-30,"Colision en x=40, y=64",(1|2)
001,1,2024-09-30,"Colision en x=39, y=54",(1|2)
001,1,2024-09-30,"Colision en x=38, y=44",(1|2)
001,1,2024-09-30,"Colision en x=37, y=34",(1|2)
001,1,2024-09-30,"Colision en x=36, y=28",(1|2)
001,1,2024-09-30,"Colision en x=35, y=27",(1|2)
001,1,2024-09-30,"Colision en x=34, y=26",(1|2)
001,1,2024-09-30,"Colision en x=34, y=26",(2|1)
001,1,2024-09-30,"Colision en x=71, y=420",(1|2)
001,1,2024-09-30,"Colision en x=70, y=393",(1|3)
001,1,2024-09-30,"Colision en x=67, y=15",(1|1)
001,1,2024-09-30,"Colision en x=66, y=14",(1|1)
001,1,2024-09-30,"Colision en x=65, y=13",(1|1)
001,1,2024-09-30,"Colision en x=64, y=12",(1|1)
001,1,2024-09-30,"Colision en x=63, y=11",(1|1)
001,1,2024-09-30,"Colision en x=62, y=10",(1|1)
001,1,2024-09-30,"Colision en x=61, y=9",(1|1)
001,1,2024-09-30,"Colision en x=60, y=8",(1|1)
001,1,2024-09-30,"Colision en x=59, y=7",(1|1)
001,1,2024-09-30,"Colision en x=53, y=1",(1|1)
001,1,2024-09-30,"Colision en x=52, y=1",(1|1)
001,1,2024-09-30,"Colision en x=51, y=1",(1|1)
001,1,2024-09-30,"Colision en x=50, y=1",(1|1)
001,1,2024-09-30,"Colision en x=49, y=1",(1|1)
001,1,2024-09-30,"Colision en x=48, y=1",(1|1)
001,1,2024-09-30,"Colision en x=47, y=1",(1|1)
001,1,2024-09-30,"Colision en x=46, y=1",(1|1)
001,1,2024-09-30,"Colision en x=45, y=1",(1|1)
001,1,2024-09-30,"Colision en x=44, y=1",(1|1)
001,1,2024-09-30,"Colision en x=43, y=1",(1|1)
001,1,2024-09-30,"Colision en x=42, y=1",(1|1)
001,1,2024-09-30,"Colision en x=41, y=1",(1|1)
001,1,2024-09-30,"Colision en x=40, y=1",(1|1)
001,1,2024-09-30,"Colision en x=39, y=1",(1|1)
001,1,2024-09-30,"Colision en x=38, y=1",(1|1)
001,1,2024-09-30,"Colision en x=37, y=1",(1|1)
001,1,2024-09-30,"Colision en x=36, y=1",(1|1)
001,1,2024-09-30,"Colision en x=35, y=1",(1|1)
001,1,2024-09-30,"Colision en x=34, y=1",(1|1)
001,1,2024-09-30,"Colision en x=33, y=1",(1|1)
001,1,2024-09-30,"Colision en x=32, y=1",(1|1)
001,1,2024-09-30,"Colision en x=31, y=1",(1|1)
001,1,2024-09-30,"Colision en x=30, y=1",(1|1)
001,1,2024-09-30,"Colision en x=72, y=2",(1|2)
001,1,2024-09-30,"Colision en x=72, y=2",(2|3)
001,1,2024-09-30,"Colision en x=72, y=2",(2|3)
001,1,2024-09-30,"Colision en x=72, y=2",(2|3)
001,1,2024-09-30,"Colision en x=72, y=2",(2|3)
001,1,2024-09-30,"Colision en x=72, y=2",(2|3)
001,1,2024-09-30,"Colision en x=72, y=2",(2|3)
001,1,2024-09-30,"Colision en x=72, y=2",(2|3)
001,1,2024-09-30,"Colision en x=72, y=2",(2|3)
001,1,2024-09-30,"Colision en x=72, y=2",(2|3)
002,3,2024-09-30,"Colision en x=0, y=0",(2|1)
002,3,2024-09-30,"Colision en x=0, y=0",(2|1)
002,3,2024-09-30,"Colision en x=0, y=0",(2|1)
002,3,2024-09-30,"Colision en x=67, y=1",(1|1)
002,3,2024-09-30,"Colision en x=66, y=1",(1|1)
002,3,2024-09-30,"Colision en x=65, y=1",(1|1)
002,3,2024-09-30,"Colision en x=64, y=1",(1|1)
002,3,2024-09-30,"Colision en x=63, y=1",(1|1)
002,3,2024-09-30,"Colision en x=62, y=1",(1|1)
002,3,2024-09-30,"Colision en x=61, y=1",(1|1)
002,3,2024-09-30,"Colision en x=60, y=1",(1|1)
002,3,2024-09-30,"Colision en x=59, y=1",(1|1)
002,3,2024-09-30,"Colision en x=58, y=1",(1|1)
002,3,2024-09-30,"Colision en x=57, y=1",(1|1)
002,3,2024-09-30,"Colision en x=56, y=1",(1|1)
002,3,2024-09-30,"Colision en x=55, y=1",(1|1)
002,3,2024-09-30,"Colision en x=54, y=1",(1|1)
002,3,2024-09-30,"Colision en x=53, y=1",(1|1)
002,3,2024-09-30,"Colision en x=52, y=1",(1|1)
002,3,2024-09-30,"Colision en x=51, y=1",(1|1)
002,3,2024-09-30,"Colision en x=50, y=1",(1|1)
002,3,2024-09-30,"Colision en x=49, y=1",(1|1)
002,3,2024-09-30,"Colision en x=48, y=1",(1|1)
002,3,2024-09-30,"Colision en x=72, y=475",(1|1)
002,3,2024-09-30,"Colision en x=72, y=475",(2|2)
002,3,2024-09-30,"Colision en x=67, y=1",(1|1)
002,3,2024-09-30,"Colision en x=71, y=97",(1|2)
002,3,2024-09-30,"Colision en x=71, y=420",(1|3)
002,3,2024-09-30,"Colision en x=71, y=420",(2|1)
002,3,2024-09-30,"Colision en x=71, y=420",(2|1)
002,3,2024-09-30,"Colision en x=71, y=420",(2|1)
002,3,2024-09-30,"Colision en x=71, y=420",(2|1)
002,3,2024-09-30,"Colision en x=71, y=420",(2|1)
002,3,2024-09-30,"Colision en x=71, y=420",(2|1)
002,3,2024-09-30,"Colision en x=71, y=420",(2|1)
002,3,2024-09-30,"Colision en x=71, y=420",(2|1)
002,3,2024-09-30,"Colision en x=66, y=2",(1|2)
002,3,2024-09-30,"Colision en x=65, y=2",(1|2)
002,3,2024-09-30,"Colision en x=64, y=2",(1|2)
002,3,2024-09-30,"Colision en x=63, y=2",(1|2)
002,3,2024-09-30,"Colision en x=62, y=2",(1|2)
002,3,2024-09-30,"Colision en x=61, y=2",(1|2)
002,3,2024-09-30,"Colision en x=60, y=2",(1|2)
002,3,2024-09-30,"Colision en x=59, y=2",(1|2)
002,3,2024-09-30,"Colision en x=58, y=2",(1|2)
002,3,2024-09-30,"Colision en x=57, y=2",(1|2)
002,3,2024-09-30,"Colision en x=56, y=2",(1|2)
002,3,2024-09-30,"Colision en x=55, y=2",(1|2)
002,3,2024-09-30,"Colision en x=54, y=2",(1|2)
002,3,2024-09-30,"Colision en x=53, y=2",(1|2)
002,3,2024-09-30,"Colision en x=52, y=2",(1|2)
002,3,2024-09-30,"Colision en x=51, y=2",(1|2)
002,3,2024-09-30,"Colision en x=50, y=2",(1|2)
002,3,2024-09-30,"Colision en x=49, y=2",(1|2)
002,3,2024-09-30,"Colision en x=48, y=2",(1|2)
002,3,2024-09-30,"Colision en x=47, y=2",(1|2)
002,3,2024-09-30,"Colision en x=46, y=2",(1|2)
002,3,2024-09-30,"Colision en x=45, y=2",(1|2)
002,3,2024-09-30,"Colision en x=44, y=2",(1|2)
002,3,2024-09-30,"Colision en x=43, y=2",(1|2)
002,3,2024-09-30,"Colision en x=42, y=2",(1|2)
002,3,2024-09-30,"Colision en x=41, y=2",(1|2)
002,3,2024-09-30,"Colision en x=40, y=2",(1|2)
002,3,2024-09-30,"Colision en x=39, y=2",(1|2)
002,3,2024-09-30,"Colision en x=38, y=2",(1|2)
002,3,2024-09-30,"Colision en x=34, y=2",(1|2)
002,3,2024-09-30,"Colision en x=33, y=2",(1|2)
002,3,2024-09-30,"Colision en x=71, y=420",(1|2)
002,3,2024-09-30,"Colision en x=49, y=0",(1|1)
002,3,2024-09-30,"Colision en x=48, y=0",(1|1)
002,3,2024-09-30,"Colision en x=47, y=0",(1|1)
002,3,2024-09-30,"Colision en x=46, y=0",(1|1)
002,3,2024-09-30,"Colision en x=45, y=0",(1|1)
002,3,2024-09-30,"Colision en x=44, y=0",(1|1)
002,3,2024-09-30,"Colision en x=43, y=0",(1|1)
002,3,2024-09-30,"Colision en x=42, y=0",(1|1)
002,3,2024-09-30,"Colision en x=41, y=0",(1|1)
002,3,2024-09-30,"Colision en x=40, y=0",(1|1)
002,3,2024-09-30,"Colision en x=39, y=0",(1|1)
002,3,2024-09-30,"Colision en x=38, y=0",(1|1)
002,3,2024-09-30,"Colision en x=37, y=0",(1|1)
002,3,2024-09-30,"Colision en x=36, y=0",(1|1)
002,3,2024-09-30,"Colision en x=35, y=0",(1|1)
002,3,2024-09-30,"Colision en x=34, y=0",(1|1)
002,3,2024-09-30,"Colision en x=33, y=0",(1|1)
002,3,2024-09-30,"Colision en x=71, y=1",(1|1)
002,3,2024-09-30,"Colision en x=71, y=1",(1|1)
002,3,2024-09-30,"Colision en x=64, y=514",(1|3)
002,3,2024-09-30,"Colision en x=72, y=440",(1|1)
002,3,2024-09-30,"Colision en x=72, y=440",(2|3)
002,3,2024-09-30,"Colision en x=71, y=2",(1|2)
002,3,2024-09-30,"Colision en x=69, y=2",(1|2)
002,3,2024-09-30,"Colision en x=69, y=2",(2|1)
002,3,2024-09-30,"Colision en x=71, y=2",(1|2)
002,3,2024-09-30,"Colision en x=71, y=2",(2|1)
003,4,2024-09-30,"Colision en x=48, y=532",(1|2)
003,4,2024-09-30,"Colision en x=47, y=540",(1|2)
003,4,2024-09-30,"Colision en x=46, y=548",(1|2)
003,4,2024-09-30,"Colision en x=45, y=556",(1|2)
003,4,2024-09-30,"Colision en x=44, y=564",(1|2)
003,4,2024-09-30,"Colision en x=43, y=568",(1|2)
003,4,2024-09-30,"Colision en x=42, y=558",(1|2)
003,4,2024-09-30,"Colision en x=41, y=548",(1|2)
003,4,2024-09-30,"Colision en x=40, y=538",(1|2)
003,4,2024-09-30,"Colision en x=39, y=528",(1|2)
003,4,2024-09-30,"Colision en x=38, y=518",(1|2)
003,4,2024-09-30,"Colision en x=37, y=508",(1|2)
003,4,2024-09-30,"Colision en x=36, y=498",(1|2)
003,5,2024-10-01,"Colision en x=69, y=365",(1|2)
003,5,2024-10-01,"Colision en x=70, y=566",(1|3)
003,5,2024-10-01,"Colision en x=69, y=556",(1|3)
003,5,2024-10-01,"Colision en x=69, y=552",(1|3)
003,5,2024-10-01,"Colision en x=69, y=479",(1|1)
003,5,2024-10-01,"Colision en x=68, y=560",(1|3)
003,5,2024-10-01,"Colision en x=67, y=568",(1|3)
003,5,2024-10-01,"Colision en x=66, y=381",(1|1)
003,5,2024-10-01,"Colision en x=64, y=415",(1|3)
003,5,2024-10-01,"Colision en x=63, y=405",(1|3)
003,5,2024-10-01,"Colision en x=62, y=395",(1|3)
003,5,2024-10-01,"Colision en x=61, y=385",(1|3)
003,5,2024-10-01,"Colision en x=60, y=375",(1|3)
003,5,2024-10-01,"Colision en x=59, y=365",(1|3)
003,5,2024-10-01,"Colision en x=58, y=355",(1|3)
003,5,2024-10-01,"Colision en x=57, y=345",(1|3)
003,5,2024-10-01,"Colision en x=56, y=335",(1|3)
003,5,2024-10-01,"Colision en x=55, y=325",(1|3)
003,5,2024-10-01,"Colision en x=54, y=315",(1|3)
003,5,2024-10-01,"Colision en x=54, y=311",(1|3)
003,5,2024-10-01,"Colision en x=53, y=319",(1|3)
003,5,2024-10-01,"Colision en x=52, y=327",(1|3)
003,5,2024-10-01,"Colision en x=63, y=228",(1|1)
003,5,2024-10-01,"Colision en x=62, y=222",(1|1)
003,5,2024-10-01,"Colision en x=61, y=214",(1|1)
003,5,2024-10-01,"Colision en x=60, y=206",(1|1)
003,5,2024-10-01,"Colision en x=59, y=196",(1|1)
003,5,2024-10-01,"Colision en x=58, y=186",(1|1)
003,5,2024-10-01,"Colision en x=57, y=176",(1|1)
003,5,2024-10-01,"Colision en x=56, y=170",(1|1)
003,5,2024-10-01,"Colision en x=55, y=160",(1|1)
003,5,2024-10-01,"Colision en x=66, y=415",(1|3)
003,5,2024-10-01,"Colision en x=66, y=415",(2|2)
003,5,2024-10-01,"Colision en x=66, y=415",(2|1)
003,5,2024-10-01,"Colision en x=71, y=136",(1|2)
003,5,2024-10-01,"Colision en x=70, y=490",(1|3)
003,5,2024-10-01,"Colision en x=69, y=480",(1|3)
003,5,2024-10-01,"Colision en x=68, y=470",(1|3)
003,5,2024-10-01,"Colision en x=67, y=460",(1|3)
003,5,2024-10-01,"Colision en x=66, y=450",(1|3)
003,5,2024-10-01,"Colision en x=65, y=440",(1|3)
003,5,2024-10-01,"Colision en x=64, y=430",(1|3)
003,5,2024-10-01,"Colision en x=63, y=420",(1|3)
003,5,2024-10-01,"Colision en x=65, y=1",(1|1)
003,5,2024-10-01,"Colision en x=65, y=1",(2|2)
003,5,2024-10-01,"Colision en x=70, y=113",(1|2)
003,5,2024-10-01,"Colision en x=70, y=113",(2|3)
003,5,2024-10-01,"Colision en x=48, y=141",(1|2)
003,5,2024-10-01,"Colision en x=47, y=131",(1|2)
003,5,2024-10-01,"Colision en x=46, y=121",(1|2)
003,5,2024-10-01,"Colision en x=45, y=111",(1|2)
003,5,2024-10-01,"Colision en x=44, y=101",(1|2)
003,5,2024-10-01,"Colision en x=43, y=91",(1|2)
003,5,2024-10-01,"Colision en x=42, y=81",(1|2)
003,5,2024-10-01,"Colision en x=41, y=71",(1|2)
003,5,2024-10-01,"Colision en x=40, y=61",(1|2)
003,5,2024-10-01,"Colision en x=39, y=51",(1|2)
003,5,2024-10-01,"Colision en x=38, y=41",(1|2)
003,5,2024-10-01,"Colision en x=37, y=31",(1|2)
003,5,2024-10-01,"Colision en x=36, y=34",(1|2)
003,5,2024-10-01,"Colision en x=36, y=34",(2|3)
003,5,2024-10-01,"Colision en x=63, y=453",(1|1)
003,5,2024-10-01,"Colision en x=63, y=453",(2|3)
003,5,2024-10-01,"Colision en x=62, y=447",(1|1)
003,5,2024-10-01,"Colision en x=62, y=447",(2|3)
003,5,2024-10-01,"Colision en x=61, y=441",(1|1)
003,5,2024-10-01,"Colision en x=61, y=441",(2|3)
003,5,2024-10-01,"Colision en x=60, y=435",(1|1)
003,5,2024-10-01,"Colision en x=60, y=435",(2|3)
003,5,2024-10-01,"Colision en x=59, y=425",(1|1)
003,5,2024-10-01,"Colision en x=59, y=425",(2|3)
003,5,2024-10-01,"Colision en x=58, y=415",(1|1)
003,5,2024-10-01,"Colision en x=57, y=405",(1|1)
003,5,2024-10-01,"Colision en x=56, y=397",(1|1)
003,5,2024-10-01,"Colision en x=55, y=387",(1|1)
003,5,2024-10-01,"Colision en x=54, y=377",(1|1)
003,5,2024-10-01,"Colision en x=53, y=367",(1|1)
003,5,2024-10-01,"Colision en x=52, y=357",(1|1)
003,5,2024-10-01,"Colision en x=51, y=347",(1|1)
003,5,2024-10-01,"Colision en x=50, y=341",(1|1)
003,5,2024-10-01,"Colision en x=49, y=333",(1|1)
003,5,2024-10-01,"Colision en x=48, y=323",(1|1)
003,5,2024-10-01,"Colision en x=47, y=315",(1|1)
003,5,2024-10-01,"Colision en x=46, y=305",(1|1)
003,5,2024-10-01,"Colision en x=45, y=299",(1|1)
003,5,2024-10-01,"Colision en x=44, y=291",(1|1)
003,5,2024-10-01,"Colision en x=43, y=281",(1|1)
003,5,2024-10-01,"Colision en x=42, y=275",(1|1)
003,5,2024-10-01,"Colision en x=41, y=269",(1|1)
003,5,2024-10-01,"Colision en x=40, y=261",(1|1)
003,5,2024-10-01,"Colision en x=66, y=72",(1|2)
003,5,2024-10-01,"Colision en x=64, y=120",(1|3)
003,5,2024-10-01,"Colision en x=65, y=2",(1|2)
003,5,2024-10-01,"Colision en x=64, y=2",(1|2)
003,5,2024-10-01,"Colision en x=63, y=2",(1|2)
003,5,2024-10-01,"Colision en x=62, y=2",(1|2)
003,5,2024-10-01,"Colision en x=61, y=2",(1|2)
003,5,2024-10-01,"Colision en x=60, y=2",(1|2)
003,5,2024-10-01,"Colision en x=59, y=2",(1|2)
003,5,2024-10-01,"Colision en x=58, y=2",(1|2)
003,5,2024-10-01,"Colision en x=57, y=2",(1|2)
003,5,2024-10-01,"Colision en x=56, y=2",(1|2)
003,5,2024-10-01,"Colision en x=55, y=2",(1|2)
003,5,2024-10-01,"Colision en x=54, y=2",(1|2)
003,5,2024-10-01,"Colision en x=53, y=2",(1|2)
003,5,2024-10-01,"Colision en x=52, y=2",(1|2)
003,5,2024-10-01,"Colision en x=51, y=2",(1|2)
003,5,2024-10-01,"Colision en x=50, y=2",(1|2)
003,5,2024-10-01,"Colision en x=49, y=2",(1|2)
003,5,2024-10-01,"Colision en x=48, y=2",(1|2)
003,5,2024-10-01,"Colision en x=69, y=2",(1|2)
003,5,2024-10-01,"Colision en x=68, y=2",(1|2)
003,5,2024-10-01,"Colision en x=67, y=2",(1|2)
003,5,2024-10-01,"Colision en x=66, y=2",(1|2)
003,5,2024-10-01,"Colision en x=65, y=2",(1|2)
003,5,2024-10-01,"Colision en x=64, y=2",(1|2)
003,5,2024-10-01,"Colision en x=63, y=2",(1|2)
003,5,2024-10-01,"Colision en x=62, y=2",(1|2)
003,5,2024-10-01,"Colision en x=61, y=2",(1|2)
003,5,2024-10-01,"Colision en x=71, y=420",(1|2)
003,5,2024-10-01,"Colision en x=71, y=420",(2|1)
003,5,2024-10-01,"Colision en x=71, y=420",(2|1)
003,5,2024-10-01,"Colision en x=70, y=311",(1|2)
003,5,2024-10-01,"Colision en x=71, y=303",(1|2)
003,5,2024-10-01,"Colision en x=68, y=1",(1|1)
003,5,2024-10-01,"Colision en x=67, y=1",(1|1)
003,5,2024-10-01,"Colision en x=66, y=1",(1|1)
003,5,2024-10-01,"Colision en x=65, y=1",(1|1)
003,5,2024-10-01,"Colision en x=64, y=1",(1|1)
003,5,2024-10-01,"Colision en x=63, y=1",(1|1)
003,5,2024-10-01,"Colision en x=62, y=1",(1|1)
003,5,2024-10-01,"Colision en x=61, y=1",(1|1)
003,5,2024-10-01,"Colision en x=60, y=1",(1|1)
003,5,2024-10-01,"Colision en x=59, y=1",(1|1)
003,5,2024-10-01,"Colision en x=58, y=1",(1|1)
003,5,2024-10-01,"Colision en x=57, y=1",(1|1)
003,5,2024-10-01,"Colision en x=56, y=1",(1|1)
003,5,2024-10-01,"Colision en x=55, y=1",(1|1)
003,5,2024-10-01,"Colision en x=54, y=1",(1|1)
003,5,2024-10-01,"Colision en x=53, y=1",(1|1)
003,5,2024-10-01,"Colision en x=52, y=1",(1|1)
003,5,2024-10-01,"Colision en x=51, y=1",(1|1)
003,5,2024-10-01,"Colision en x=50, y=1",(1|1)
003,5,2024-10-01,"Colision en x=49, y=1",(1|1)
003,5,2024-10-01,"Colision en x=49, y=1",(2|3)
003,5,2024-10-01,"Colision en x=68, y=209",(1|2)
003,5,2024-10-01,"Colision en x=67, y=199",(1|2)
003,5,2024-10-01,"Colision en x=66, y=189",(1|2)
003,5,2024-10-01,"Colision en x=65, y=179",(1|2)
003,5,2024-10-01,"Colision en x=64, y=169",(1|2)
003,5,2024-10-01,"Colision en x=63, y=159",(1|2)
003,5,2024-10-01,"Colision en x=62, y=149",(1|2)
003,5,2024-10-01,"Colision en x=61, y=139",(1|2)
003,5,2024-10-01,"Colision en x=60, y=129",(1|2)
003,5,2024-10-01,"Colision en x=59, y=119",(1|2)
003,5,2024-10-01,"Colision en x=58, y=109",(1|2)
003,5,2024-10-01,"Colision en x=57, y=99",(1|2)
003,5,2024-10-01,"Colision en x=70, y=378",(1|2)
003,5,2024-10-01,"Colision en x=70, y=378",(2|3)
003,5,2024-10-01,"Colision en x=65, y=2",(1|2)
003,5,2024-10-01,"Colision en x=65, y=2",(2|1)
003,5,2024-10-01,"Colision en x=68, y=145",(1|2)
003,5,2024-10-01,"Colision en x=67, y=135",(1|2)
003,5,2024-10-01,"Colision en x=66, y=125",(1|2)
003,5,2024-10-01,"Colision en x=65, y=115",(1|2)
003,5,2024-10-01,"Colision en x=64, y=105",(1|2)
003,5,2024-10-01,"Colision en x=63, y=95",(1|2)
003,5,2024-10-01,"Colision en x=62, y=85",(1|2)
003,5,2024-10-01,"Colision en x=61, y=75",(1|2)
003,5,2024-10-01,"Colision en x=60, y=65",(1|2)
003,5,2024-10-01,"Colision en x=59, y=55",(1|2)
003,5,2024-10-01,"Colision en x=58, y=45",(1|2)
003,5,2024-10-01,"Colision en x=57, y=35",(1|2)
003,5,2024-10-01,"Colision en x=56, y=29",(1|2)
003,5,2024-10-01,"Colision en x=55, y=37",(1|2)
003,5,2024-10-01,"Colision en x=54, y=45",(1|2)
003,5,2024-10-01,"Colision en x=53, y=53",(1|2)
003,5,2024-10-01,"Colision en x=52, y=61",(1|2)
003,5,2024-10-01,"Colision en x=51, y=69",(1|2)
003,5,2024-10-01,"Colision en x=50, y=77",(1|2)
003,5,2024-10-01,"Colision en x=49, y=85",(1|2)
003,5,2024-10-01,"Colision en x=48, y=93",(1|2)
003,5,2024-10-01,"Colision en x=47, y=101",(1|2)
003,5,2024-10-01,"Colision en x=46, y=109",(1|2)
003,5,2024-10-01,"Colision en x=45, y=117",(1|2)
003,5,2024-10-01,"Colision en x=44, y=125",(1|2)
003,5,2024-10-01,"Colision en x=43, y=133",(1|2)
003,5,2024-10-01,"Colision en x=42, y=141",(1|2)
003,5,2024-10-01,"Colision en x=41, y=149",(1|2)
003,5,2024-10-01,"Colision en x=40, y=157",(1|2)
003,5,2024-10-01,"Colision en x=40, y=157",(2|1)
003,5,2024-10-01,"Colision en x=39, y=165",(1|2)
003,5,2024-10-01,"Colision en x=38, y=173",(1|2)
003,5,2024-10-01,"Colision en x=37, y=181",(1|2)
003,5,2024-10-01,"Colision en x=37, y=181",(2|3)
003,5,2024-10-01,"Colision en x=63, y=-1",(1|1)
003,5,2024-10-01,"Colision en x=62, y=-1",(1|1)
003,5,2024-10-01,"Colision en x=61, y=-1",(1|1)
003,5,2024-10-01,"Colision en x=60, y=-1",(1|1)
003,5,2024-10-01,"Colision en x=59, y=-1",(1|1)
003,5,2024-10-01,"Colision en x=58, y=-1",(1|1)
003,5,2024-10-01,"Colision en x=58, y=-1",(2|2)
003,5,2024-10-01,"Colision en x=58, y=-1",(2|2)
003,5,2024-10-01,"Colision en x=58, y=-1",(2|2)
003,5,2024-10-01,"Colision en x=58, y=-1",(2|2)
003,5,2024-10-01,"Colision en x=58, y=-1",(2|2)
003,5,2024-10-01,"Colision en x=58, y=-1",(2|2)
003,5,2024-10-01,"Colision en x=58, y=-1",(2|2)
003,5,2024-10-01,"Colision en x=58, y=-1",(2|2)
003,5,2024-10-01,"Colision en x=71, y=437",(1|1)
003,5,2024-10-01,"Colision en x=70, y=144",(1|3)
003,5,2024-10-01,"Colision en x=63, y=216",(1|3)
003,5,2024-10-01,"Colision en x=62, y=206",(1|3)
003,5,2024-10-01,"Colision en x=61, y=196",(1|3)
003,5,2024-10-01,"Colision en x=60, y=186",(1|3)
003,5,2024-10-01,"Colision en x=59, y=176",(1|3)
003,5,2024-10-01,"Colision en x=58, y=166",(1|3)
003,5,2024-10-01,"Colision en x=57, y=156",(1|3)
003,5,2024-10-01,"Colision en x=56, y=146",(1|3)
003,5,2024-10-01,"Colision en x=55, y=136",(1|3)
003,5,2024-10-01,"Colision en x=54, y=126",(1|3)
003,5,2024-10-01,"Colision en x=53, y=116",(1|3)
003,5,2024-10-01,"Colision en x=52, y=106",(1|3)
003,5,2024-10-01,"Colision en x=51, y=96",(1|3)
003,5,2024-10-01,"Colision en x=50, y=86",(1|3)
003,5,2024-10-01,"Colision en x=49, y=76",(1|3)
003,5,2024-10-01,"Colision en x=48, y=66",(1|3)
003,5,2024-10-01,"Colision en x=47, y=56",(1|3)
003,5,2024-10-01,"Colision en x=46, y=46",(1|3)
003,5,2024-10-01,"Colision en x=45, y=36",(1|3)
003,5,2024-10-01,"Colision en x=44, y=30",(1|3)
003,5,2024-10-01,"Colision en x=43, y=38",(1|3)
003,5,2024-10-01,"Colision en x=42, y=46",(1|3)
003,5,2024-10-01,"Colision en x=41, y=295",(1|1)
003,5,2024-10-01,"Colision en x=40, y=303",(1|1)
003,5,2024-10-01,"Colision en x=39, y=311",(1|1)
003,5,2024-10-01,"Colision en x=38, y=317",(1|1)
003,5,2024-10-01,"Colision en x=37, y=325",(1|1)
003,5,2024-10-01,"Colision en x=36, y=331",(1|1)
003,5,2024-10-01,"Colision en x=35, y=339",(1|1)
003,5,2024-10-01,"Colision en x=34, y=347",(1|1)
003,5,2024-10-01,"Colision en x=33, y=353",(1|1)
003,5,2024-10-01,"Colision en x=32, y=359",(1|1)
003,5,2024-10-01,"Colision en x=70, y=441",(1|1)
003,5,2024-10-01,"Colision en x=70, y=441",(2|3)
003,5,2024-10-01,"Colision en x=70, y=441",(2|3)
003,5,2024-10-01,"Colision en x=70, y=441",(2|3)
003,5,2024-10-01,"Colision en x=70, y=441",(2|3)
003,5,2024-10-01,"Colision en x=70, y=441",(2|3)
003,5,2024-10-01,"Colision en x=70, y=441",(2|3)
003,5,2024-10-01,"Colision en x=70, y=441",(2|3)
003,5,2024-10-01,"Colision en x=70, y=441",(2|3)
003,5,2024-10-01,"Colision en x=70, y=441",(2|3)
003,5,2024-10-01,"Colision en x=70, y=441",(2|3)
003,5,2024-10-01,"Colision en x=70, y=441",(2|3)
003,5,2024-10-01,"Colision en x=70, y=441",(2|3)
003,5,2024-10-01,"Colision en x=68, y=124",(1|2)
003,5,2024-10-01,"Colision en x=67, y=132",(1|2)
003,5,2024-10-01,"Colision en x=66, y=140",(1|2)
003,5,2024-10-01,"Colision en x=65, y=148",(1|2)
003,5,2024-10-01,"Colision en x=64, y=156",(1|2)
003,5,2024-10-01,"Colision en x=63, y=164",(1|2)
003,5,2024-10-01,"Colision en x=62, y=172",(1|2)
003,5,2024-10-01,"Colision en x=61, y=180",(1|2)
003,5,2024-10-01,"Colision en x=60, y=188",(1|2)
003,5,2024-10-01,"Colision en x=59, y=196",(1|2)
003,5,2024-10-01,"Colision en x=59, y=196",(2|3)
